Query Graph: graph30.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 31550678
Induced isomorphisms. Total number subgraph isomorphisms: 6879
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->95;3->105;4->106;
Isomorphism 5760: 0->7874;1->7872;2->7869;3->7879;4->7880;
Isomorphism 5761: 0->7883;1->7886;2->7887;3->7892;4->7891;
Isomorphism 5762: 0->7883;1->7886;2->7887;3->7892;4->7893;
Isomorphism 5763: 0->7883;1->7886;2->7887;3->7894;4->7891;
Isomorphism 5764: 0->7883;1->7886;2->7887;3->7894;4->7893;
Isomorphism 5765: 0->7884;1->7883;2->7886;3->7891;4->7896;
Isomorphism 5766: 0->7884;1->7883;2->7886;3->7893;4->7896;
Isomorphism 5767: 0->7887;1->7886;2->7883;3->7896;4->7891;
Isomorphism 5768: 0->7887;1->7886;2->7883;3->7896;4->7893;
Isomorphism 5769: 0->7888;1->7887;2->7886;3->7891;4->7892;
Isomorphism 5770: 0->7888;1->7887;2->7886;3->7891;4->7894;
Isomorphism 5771: 0->7888;1->7887;2->7886;3->7893;4->7892;
Isomorphism 5772: 0->7888;1->7887;2->7886;3->7893;4->7894;
Isomorphism 5773: 0->7898;1->7901;2->7902;3->7915;4->7905;
Isomorphism 5774: 0->7898;1->7901;2->7902;3->7915;4->7908;
Isomorphism 5775: 0->7899;1->7898;2->7901;3->7905;4->7914;
Isomorphism 5776: 0->7899;1->7898;2->7901;3->7908;4->7914;
Isomorphism 5777: 0->7901;1->7902;2->7903;3->7906;4->7915;
Isomorphism 5778: 0->7901;1->7902;2->7903;3->7909;4->7915;
Isomorphism 5779: 0->7901;1->7902;2->7903;3->7912;4->7915;
Isomorphism 5780: 0->7901;1->7902;2->7904;3->7907;4->7915;
Isomorphism 5781: 0->7901;1->7902;2->7904;3->7910;4->7915;
Isomorphism 5782: 0->7901;1->7902;2->7904;3->7913;4->7915;
Isomorphism 5783: 0->7902;1->7901;2->7898;3->7914;4->7905;
Isomorphism 5784: 0->7902;1->7901;2->7898;3->7914;4->7908;
Isomorphism 5785: 0->7903;1->7902;2->7901;3->7905;4->7915;
Isomorphism 5786: 0->7903;1->7902;2->7901;3->7908;4->7915;
Isomorphism 5787: 0->7903;1->7902;2->7904;3->7907;4->7915;
Isomorphism 5788: 0->7903;1->7902;2->7904;3->7910;4->7915;
Isomorphism 5789: 0->7903;1->7902;2->7904;3->7913;4->7915;
Isomorphism 5790: 0->7904;1->7902;2->7901;3->7905;4->7915;
Isomorphism 5791: 0->7904;1->7902;2->7901;3->7908;4->7915;
Isomorphism 5792: 0->7904;1->7902;2->7903;3->7906;4->7915;
Isomorphism 5793: 0->7904;1->7902;2->7903;3->7909;4->7915;
Isomorphism 5794: 0->7904;1->7902;2->7903;3->7912;4->7915;
Isomorphism 5795: 0->7917;1->7920;2->7921;3->7927;4->7925;
Isomorphism 5796: 0->7917;1->7920;2->7921;3->7927;4->7928;
Isomorphism 5797: 0->7917;1->7920;2->7921;3->7930;4->7925;
Isomorphism 5798: 0->7917;1->7920;2->7921;3->7930;4->7928;
Isomorphism 5799: 0->7918;1->7917;2->7920;3->7925;4->7932;
Isomorphism 5800: 0->7918;1->7917;2->7920;3->7928;4->7932;
Isomorphism 5801: 0->7921;1->7920;2->7917;3->7932;4->7925;
Isomorphism 5802: 0->7921;1->7920;2->7917;3->7932;4->7928;
Isomorphism 5803: 0->7922;1->7921;2->7920;3->7925;4->7927;
Isomorphism 5804: 0->7922;1->7921;2->7920;3->7925;4->7930;
Isomorphism 5805: 0->7922;1->7921;2->7920;3->7928;4->7927;
Isomorphism 5806: 0->7922;1->7921;2->7920;3->7928;4->7930;
Isomorphism 5807: 0->7935;1->7934;2->7937;3->7938;4->7942;
Isomorphism 5808: 0->7935;1->7934;2->7937;3->7939;4->7942;
Isomorphism 5809: 0->7935;1->7934;2->7937;3->7941;4->7942;
Isomorphism 5810: 0->7944;1->7947;2->7948;3->7952;4->7961;
Isomorphism 5811: 0->7944;1->7947;2->7948;3->7955;4->7961;
Isomorphism 5812: 0->7944;1->7947;2->7949;3->7953;4->7961;
Isomorphism 5813: 0->7944;1->7947;2->7949;3->7956;4->7961;
Isomorphism 5814: 0->7944;1->7947;2->7949;3->7959;4->7961;
Isomorphism 5815: 0->7945;1->7944;2->7947;3->7961;4->7960;
Isomorphism 5816: 0->7947;1->7948;2->7950;3->7951;4->7952;
Isomorphism 5817: 0->7947;1->7948;2->7950;3->7951;4->7955;
Isomorphism 5818: 0->7947;1->7948;2->7950;3->7954;4->7952;
Isomorphism 5819: 0->7947;1->7948;2->7950;3->7954;4->7955;
Isomorphism 5820: 0->7947;1->7948;2->7950;3->7958;4->7952;
Isomorphism 5821: 0->7947;1->7948;2->7950;3->7958;4->7955;
Isomorphism 5822: 0->7948;1->7947;2->7944;3->7960;4->7961;
Isomorphism 5823: 0->7948;1->7947;2->7949;3->7953;4->7961;
Isomorphism 5824: 0->7948;1->7947;2->7949;3->7956;4->7961;
Isomorphism 5825: 0->7948;1->7947;2->7949;3->7959;4->7961;
Isomorphism 5826: 0->7949;1->7947;2->7944;3->7960;4->7961;
Isomorphism 5827: 0->7949;1->7947;2->7948;3->7952;4->7961;
Isomorphism 5828: 0->7949;1->7947;2->7948;3->7955;4->7961;
Isomorphism 5829: 0->7950;1->7948;2->7947;3->7961;4->7952;
Isomorphism 5830: 0->7950;1->7948;2->7947;3->7961;4->7955;
Isomorphism 5831: 0->7964;1->7963;2->7966;3->7974;4->7977;
Isomorphism 5832: 0->7964;1->7963;2->7966;3->7975;4->7977;
Isomorphism 5833: 0->7967;1->7966;2->7963;3->7977;4->7974;
Isomorphism 5834: 0->7967;1->7966;2->7963;3->7977;4->7975;
Isomorphism 5835: 0->7967;1->7968;2->7970;3->7980;4->7978;
Isomorphism 5836: 0->7967;1->7969;2->7971;3->7981;4->7979;
Isomorphism 5837: 0->7972;1->7970;2->7968;3->7978;4->7980;
Isomorphism 5838: 0->7972;1->7971;2->7969;3->7979;4->7981;
Isomorphism 5839: 0->7984;1->7987;2->7988;3->8001;4->7991;
Isomorphism 5840: 0->7984;1->7987;2->7988;3->8001;4->7994;
Isomorphism 5841: 0->7985;1->7984;2->7987;3->7991;4->8000;
Isomorphism 5842: 0->7985;1->7984;2->7987;3->7994;4->8000;
Isomorphism 5843: 0->7987;1->7988;2->7989;3->7992;4->8001;
Isomorphism 5844: 0->7987;1->7988;2->7989;3->7995;4->8001;
Isomorphism 5845: 0->7987;1->7988;2->7989;3->7998;4->8001;
Isomorphism 5846: 0->7987;1->7988;2->7990;3->7993;4->8001;
Isomorphism 5847: 0->7987;1->7988;2->7990;3->7996;4->8001;
Isomorphism 5848: 0->7987;1->7988;2->7990;3->7999;4->8001;
Isomorphism 5849: 0->7988;1->7987;2->7984;3->8000;4->7991;
Isomorphism 5850: 0->7988;1->7987;2->7984;3->8000;4->7994;
Isomorphism 5851: 0->7989;1->7988;2->7987;3->7991;4->8001;
Isomorphism 5852: 0->7989;1->7988;2->7987;3->7994;4->8001;
Isomorphism 5853: 0->7989;1->7988;2->7990;3->7993;4->8001;
Isomorphism 5854: 0->7989;1->7988;2->7990;3->7996;4->8001;
Isomorphism 5855: 0->7989;1->7988;2->7990;3->7999;4->8001;
Isomorphism 5856: 0->7990;1->7988;2->7987;3->7991;4->8001;
Isomorphism 5857: 0->7990;1->7988;2->7987;3->7994;4->8001;
Isomorphism 5858: 0->7990;1->7988;2->7989;3->7992;4->8001;
Isomorphism 5859: 0->7990;1->7988;2->7989;3->7995;4->8001;
Isomorphism 5860: 0->7990;1->7988;2->7989;3->7998;4->8001;
Isomorphism 5861: 0->799;1->802;2->803;3->807;4->816;
Isomorphism 5862: 0->799;1->802;2->803;3->810;4->816;
Isomorphism 5863: 0->799;1->802;2->804;3->808;4->816;
Isomorphism 5864: 0->799;1->802;2->804;3->811;4->816;
Isomorphism 5865: 0->799;1->802;2->804;3->814;4->816;
Isomorphism 5866: 0->8004;1->8003;2->8006;3->8007;4->8011;
Isomorphism 5867: 0->8004;1->8003;2->8006;3->8008;4->8011;
Isomorphism 5868: 0->8004;1->8003;2->8006;3->8010;4->8011;
Isomorphism 5869: 0->800;1->799;2->802;3->816;4->815;
Isomorphism 5870: 0->8013;1->8016;2->8017;3->8030;4->8020;
Isomorphism 5871: 0->8013;1->8016;2->8017;3->8030;4->8023;
Isomorphism 5872: 0->8014;1->8013;2->8016;3->8020;4->8029;
Isomorphism 5873: 0->8014;1->8013;2->8016;3->8023;4->8029;
Isomorphism 5874: 0->8016;1->8017;2->8018;3->8021;4->8030;
Isomorphism 5875: 0->8016;1->8017;2->8018;3->8024;4->8030;
Isomorphism 5876: 0->8016;1->8017;2->8018;3->8027;4->8030;
Isomorphism 5877: 0->8016;1->8017;2->8019;3->8022;4->8030;
Isomorphism 5878: 0->8016;1->8017;2->8019;3->8025;4->8030;
Isomorphism 5879: 0->8016;1->8017;2->8019;3->8028;4->8030;
Isomorphism 5880: 0->8017;1->8016;2->8013;3->8029;4->8020;
Isomorphism 5881: 0->8017;1->8016;2->8013;3->8029;4->8023;
Isomorphism 5882: 0->8018;1->8017;2->8016;3->8020;4->8030;
Isomorphism 5883: 0->8018;1->8017;2->8016;3->8023;4->8030;
Isomorphism 5884: 0->8018;1->8017;2->8019;3->8022;4->8030;
Isomorphism 5885: 0->8018;1->8017;2->8019;3->8025;4->8030;
Isomorphism 5886: 0->8018;1->8017;2->8019;3->8028;4->8030;
Isomorphism 5887: 0->8019;1->8017;2->8016;3->8020;4->8030;
Isomorphism 5888: 0->8019;1->8017;2->8016;3->8023;4->8030;
Isomorphism 5889: 0->8019;1->8017;2->8018;3->8021;4->8030;
Isomorphism 5890: 0->8019;1->8017;2->8018;3->8024;4->8030;
Isomorphism 5891: 0->8019;1->8017;2->8018;3->8027;4->8030;
Isomorphism 5892: 0->802;1->803;2->805;3->806;4->807;
Isomorphism 5893: 0->802;1->803;2->805;3->806;4->810;
Isomorphism 5894: 0->802;1->803;2->805;3->809;4->807;
Isomorphism 5895: 0->802;1->803;2->805;3->809;4->810;
Isomorphism 5896: 0->802;1->803;2->805;3->813;4->807;
Isomorphism 5897: 0->802;1->803;2->805;3->813;4->810;
Isomorphism 5898: 0->8032;1->8035;2->8036;3->8042;4->8040;
Isomorphism 5899: 0->8032;1->8035;2->8036;3->8042;4->8043;
Isomorphism 5900: 0->8032;1->8035;2->8036;3->8045;4->8040;
Isomorphism 5901: 0->8032;1->8035;2->8036;3->8045;4->8043;
Isomorphism 5902: 0->8033;1->8032;2->8035;3->8040;4->8047;
Isomorphism 5903: 0->8033;1->8032;2->8035;3->8043;4->8047;
Isomorphism 5904: 0->8036;1->8035;2->8032;3->8047;4->8040;
Isomorphism 5905: 0->8036;1->8035;2->8032;3->8047;4->8043;
Isomorphism 5906: 0->8037;1->8036;2->8035;3->8040;4->8042;
Isomorphism 5907: 0->8037;1->8036;2->8035;3->8040;4->8045;
Isomorphism 5908: 0->8037;1->8036;2->8035;3->8043;4->8042;
Isomorphism 5909: 0->8037;1->8036;2->8035;3->8043;4->8045;
Isomorphism 5910: 0->803;1->802;2->799;3->815;4->816;
Isomorphism 5911: 0->803;1->802;2->804;3->808;4->816;
Isomorphism 5912: 0->803;1->802;2->804;3->811;4->816;
Isomorphism 5913: 0->803;1->802;2->804;3->814;4->816;
Isomorphism 5914: 0->804;1->802;2->799;3->815;4->816;
Isomorphism 5915: 0->804;1->802;2->803;3->807;4->816;
Isomorphism 5916: 0->804;1->802;2->803;3->810;4->816;
Isomorphism 5917: 0->8050;1->8049;2->8052;3->8056;4->8059;
Isomorphism 5918: 0->8050;1->8049;2->8052;3->8057;4->8059;
Isomorphism 5919: 0->8053;1->8052;2->8049;3->8059;4->8056;
Isomorphism 5920: 0->8053;1->8052;2->8049;3->8059;4->8057;
Isomorphism 5921: 0->805;1->803;2->802;3->816;4->807;
Isomorphism 5922: 0->805;1->803;2->802;3->816;4->810;
Isomorphism 5923: 0->8062;1->8061;2->8064;3->8066;4->8069;
Isomorphism 5924: 0->8062;1->8061;2->8064;3->8067;4->8069;
Isomorphism 5925: 0->8079;1->8082;2->8083;3->8096;4->8086;
Isomorphism 5926: 0->8079;1->8082;2->8083;3->8096;4->8089;
Isomorphism 5927: 0->8080;1->8079;2->8082;3->8086;4->8095;
Isomorphism 5928: 0->8080;1->8079;2->8082;3->8089;4->8095;
Isomorphism 5929: 0->8082;1->8083;2->8084;3->8087;4->8096;
Isomorphism 5930: 0->8082;1->8083;2->8084;3->8090;4->8096;
Isomorphism 5931: 0->8082;1->8083;2->8084;3->8093;4->8096;
Isomorphism 5932: 0->8082;1->8083;2->8085;3->8088;4->8096;
Isomorphism 5933: 0->8082;1->8083;2->8085;3->8091;4->8096;
Isomorphism 5934: 0->8082;1->8083;2->8085;3->8094;4->8096;
Isomorphism 5935: 0->8083;1->8082;2->8079;3->8095;4->8086;
Isomorphism 5936: 0->8083;1->8082;2->8079;3->8095;4->8089;
Isomorphism 5937: 0->8084;1->8083;2->8082;3->8086;4->8096;
Isomorphism 5938: 0->8084;1->8083;2->8082;3->8089;4->8096;
Isomorphism 5939: 0->8084;1->8083;2->8085;3->8088;4->8096;
Isomorphism 5940: 0->8084;1->8083;2->8085;3->8091;4->8096;
Isomorphism 5941: 0->8084;1->8083;2->8085;3->8094;4->8096;
Isomorphism 5942: 0->8085;1->8083;2->8082;3->8086;4->8096;
Isomorphism 5943: 0->8085;1->8083;2->8082;3->8089;4->8096;
Isomorphism 5944: 0->8085;1->8083;2->8084;3->8087;4->8096;
Isomorphism 5945: 0->8085;1->8083;2->8084;3->8090;4->8096;
Isomorphism 5946: 0->8085;1->8083;2->8084;3->8093;4->8096;
Isomorphism 5947: 0->8098;1->8101;2->8102;3->8107;4->8106;
Isomorphism 5948: 0->8098;1->8101;2->8102;3->8107;4->8108;
Isomorphism 5949: 0->8098;1->8101;2->8102;3->8109;4->8106;
Isomorphism 5950: 0->8098;1->8101;2->8102;3->8109;4->8108;
Isomorphism 5951: 0->8099;1->8098;2->8101;3->8106;4->8111;
Isomorphism 5952: 0->8099;1->8098;2->8101;3->8108;4->8111;
Isomorphism 5953: 0->80;1->83;2->84;3->89;4->88;
Isomorphism 5954: 0->80;1->83;2->84;3->89;4->90;
Isomorphism 5955: 0->80;1->83;2->84;3->91;4->88;
Isomorphism 5956: 0->80;1->83;2->84;3->91;4->90;
Isomorphism 5957: 0->8102;1->8101;2->8098;3->8111;4->8106;
Isomorphism 5958: 0->8102;1->8101;2->8098;3->8111;4->8108;
Isomorphism 5959: 0->8103;1->8102;2->8101;3->8106;4->8107;
Isomorphism 5960: 0->8103;1->8102;2->8101;3->8106;4->8109;
Isomorphism 5961: 0->8103;1->8102;2->8101;3->8108;4->8107;
Isomorphism 5962: 0->8103;1->8102;2->8101;3->8108;4->8109;
Isomorphism 5963: 0->8113;1->8116;2->8117;3->8119;4->8127;
Isomorphism 5964: 0->8113;1->8116;2->8117;3->8121;4->8127;
Isomorphism 5965: 0->8113;1->8116;2->8117;3->8124;4->8127;
Isomorphism 5966: 0->8113;1->8116;2->8118;3->8120;4->8127;
Isomorphism 5967: 0->8113;1->8116;2->8118;3->8122;4->8127;
Isomorphism 5968: 0->8113;1->8116;2->8118;3->8125;4->8127;
Isomorphism 5969: 0->8114;1->8113;2->8116;3->8127;4->8126;
Isomorphism 5970: 0->8117;1->8116;2->8113;3->8126;4->8127;
Isomorphism 5971: 0->8117;1->8116;2->8118;3->8120;4->8127;
Isomorphism 5972: 0->8117;1->8116;2->8118;3->8122;4->8127;
Isomorphism 5973: 0->8117;1->8116;2->8118;3->8125;4->8127;
Isomorphism 5974: 0->8118;1->8116;2->8113;3->8126;4->8127;
Isomorphism 5975: 0->8118;1->8116;2->8117;3->8119;4->8127;
Isomorphism 5976: 0->8118;1->8116;2->8117;3->8121;4->8127;
Isomorphism 5977: 0->8118;1->8116;2->8117;3->8124;4->8127;
Isomorphism 5978: 0->8130;1->8129;2->8132;3->8136;4->8141;
Isomorphism 5979: 0->8130;1->8129;2->8132;3->8138;4->8141;
Isomorphism 5980: 0->8133;1->8132;2->8129;3->8141;4->8136;
Isomorphism 5981: 0->8133;1->8132;2->8129;3->8141;4->8138;
Isomorphism 5982: 0->8143;1->8146;2->8147;3->8151;4->8160;
Isomorphism 5983: 0->8143;1->8146;2->8147;3->8154;4->8160;
Isomorphism 5984: 0->8143;1->8146;2->8148;3->8152;4->8160;
Isomorphism 5985: 0->8143;1->8146;2->8148;3->8155;4->8160;
Isomorphism 5986: 0->8143;1->8146;2->8148;3->8158;4->8160;
Isomorphism 5987: 0->8144;1->8143;2->8146;3->8160;4->8159;
Isomorphism 5988: 0->8146;1->8147;2->8149;3->8150;4->8151;
Isomorphism 5989: 0->8146;1->8147;2->8149;3->8150;4->8154;
Isomorphism 5990: 0->8146;1->8147;2->8149;3->8153;4->8151;
Isomorphism 5991: 0->8146;1->8147;2->8149;3->8153;4->8154;
Isomorphism 5992: 0->8146;1->8147;2->8149;3->8157;4->8151;
Isomorphism 5993: 0->8146;1->8147;2->8149;3->8157;4->8154;
Isomorphism 5994: 0->8147;1->8146;2->8143;3->8159;4->8160;
Isomorphism 5995: 0->8147;1->8146;2->8148;3->8152;4->8160;
Isomorphism 5996: 0->8147;1->8146;2->8148;3->8155;4->8160;
Isomorphism 5997: 0->8147;1->8146;2->8148;3->8158;4->8160;
Isomorphism 5998: 0->8148;1->8146;2->8143;3->8159;4->8160;
Isomorphism 5999: 0->8148;1->8146;2->8147;3->8151;4->8160;
Isomorphism 6000: 0->8148;1->8146;2->8147;3->8154;4->8160;
Isomorphism 6001: 0->8149;1->8147;2->8146;3->8160;4->8151;
Isomorphism 6002: 0->8149;1->8147;2->8146;3->8160;4->8154;
Isomorphism 6003: 0->8162;1->8165;2->8166;3->8168;4->8176;
Isomorphism 6004: 0->8162;1->8165;2->8166;3->8170;4->8176;
Isomorphism 6005: 0->8162;1->8165;2->8166;3->8173;4->8176;
Isomorphism 6006: 0->8162;1->8165;2->8167;3->8169;4->8176;
Isomorphism 6007: 0->8162;1->8165;2->8167;3->8171;4->8176;
Isomorphism 6008: 0->8162;1->8165;2->8167;3->8174;4->8176;
Isomorphism 6009: 0->8163;1->8162;2->8165;3->8176;4->8175;
Isomorphism 6010: 0->8166;1->8165;2->8162;3->8175;4->8176;
Isomorphism 6011: 0->8166;1->8165;2->8167;3->8169;4->8176;
Isomorphism 6012: 0->8166;1->8165;2->8167;3->8171;4->8176;
Isomorphism 6013: 0->8166;1->8165;2->8167;3->8174;4->8176;
Isomorphism 6014: 0->8167;1->8165;2->8162;3->8175;4->8176;
Isomorphism 6015: 0->8167;1->8165;2->8166;3->8168;4->8176;
Isomorphism 6016: 0->8167;1->8165;2->8166;3->8170;4->8176;
Isomorphism 6017: 0->8167;1->8165;2->8166;3->8173;4->8176;
Isomorphism 6018: 0->8178;1->8181;2->8183;3->8184;4->8189;
Isomorphism 6019: 0->8178;1->8181;2->8183;3->8185;4->8189;
Isomorphism 6020: 0->8178;1->8181;2->8183;3->8187;4->8189;
Isomorphism 6021: 0->8179;1->8178;2->8181;3->8189;4->8188;
Isomorphism 6022: 0->8183;1->8181;2->8178;3->8188;4->8189;
Isomorphism 6023: 0->8193;1->8192;2->8195;3->8199;4->8202;
Isomorphism 6024: 0->8193;1->8192;2->8195;3->8200;4->8202;
Isomorphism 6025: 0->8196;1->8195;2->8192;3->8202;4->8199;
Isomorphism 6026: 0->8196;1->8195;2->8192;3->8202;4->8200;
Isomorphism 6027: 0->81;1->80;2->83;3->88;4->93;
Isomorphism 6028: 0->81;1->80;2->83;3->90;4->93;
Isomorphism 6029: 0->8205;1->8204;2->8207;3->8209;4->8212;
Isomorphism 6030: 0->8205;1->8204;2->8207;3->8210;4->8212;
Isomorphism 6031: 0->8215;1->8218;2->8219;3->8225;4->8223;
Isomorphism 6032: 0->8215;1->8218;2->8219;3->8225;4->8226;
Isomorphism 6033: 0->8215;1->8218;2->8219;3->8228;4->8223;
Isomorphism 6034: 0->8215;1->8218;2->8219;3->8228;4->8226;
Isomorphism 6035: 0->8216;1->8215;2->8218;3->8223;4->8230;
Isomorphism 6036: 0->8216;1->8215;2->8218;3->8226;4->8230;
Isomorphism 6037: 0->8219;1->8218;2->8215;3->8230;4->8223;
Isomorphism 6038: 0->8219;1->8218;2->8215;3->8230;4->8226;
Isomorphism 6039: 0->8220;1->8219;2->8218;3->8223;4->8225;
Isomorphism 6040: 0->8220;1->8219;2->8218;3->8223;4->8228;
Isomorphism 6041: 0->8220;1->8219;2->8218;3->8226;4->8225;
Isomorphism 6042: 0->8220;1->8219;2->8218;3->8226;4->8228;
Isomorphism 6043: 0->8233;1->8232;2->8235;3->8243;4->8246;
Isomorphism 6044: 0->8233;1->8232;2->8235;3->8244;4->8246;
Isomorphism 6045: 0->8236;1->8235;2->8232;3->8246;4->8243;
Isomorphism 6046: 0->8236;1->8235;2->8232;3->8246;4->8244;
Isomorphism 6047: 0->8236;1->8237;2->8239;3->8249;4->8247;
Isomorphism 6048: 0->8236;1->8238;2->8240;3->8250;4->8248;
Isomorphism 6049: 0->8241;1->8239;2->8237;3->8247;4->8249;
Isomorphism 6050: 0->8241;1->8240;2->8238;3->8248;4->8250;
Isomorphism 6051: 0->8254;1->8253;2->8256;3->8257;4->8261;
Isomorphism 6052: 0->8254;1->8253;2->8256;3->8258;4->8261;
Isomorphism 6053: 0->8254;1->8253;2->8256;3->8260;4->8261;
Isomorphism 6054: 0->825;1->828;2->829;3->833;4->831;
Isomorphism 6055: 0->825;1->828;2->829;3->833;4->834;
Isomorphism 6056: 0->825;1->828;2->829;3->836;4->831;
Isomorphism 6057: 0->825;1->828;2->829;3->836;4->834;
Isomorphism 6058: 0->8263;1->8266;2->8267;3->8280;4->8270;
Isomorphism 6059: 0->8263;1->8266;2->8267;3->8280;4->8273;
Isomorphism 6060: 0->8264;1->8263;2->8266;3->8270;4->8279;
Isomorphism 6061: 0->8264;1->8263;2->8266;3->8273;4->8279;
Isomorphism 6062: 0->8266;1->8267;2->8268;3->8271;4->8280;
Isomorphism 6063: 0->8266;1->8267;2->8268;3->8274;4->8280;
Isomorphism 6064: 0->8266;1->8267;2->8268;3->8277;4->8280;
Isomorphism 6065: 0->8266;1->8267;2->8269;3->8272;4->8280;
Isomorphism 6066: 0->8266;1->8267;2->8269;3->8275;4->8280;
Isomorphism 6067: 0->8266;1->8267;2->8269;3->8278;4->8280;
Isomorphism 6068: 0->8267;1->8266;2->8263;3->8279;4->8270;
Isomorphism 6069: 0->8267;1->8266;2->8263;3->8279;4->8273;
Isomorphism 6070: 0->8268;1->8267;2->8266;3->8270;4->8280;
Isomorphism 6071: 0->8268;1->8267;2->8266;3->8273;4->8280;
Isomorphism 6072: 0->8268;1->8267;2->8269;3->8272;4->8280;
Isomorphism 6073: 0->8268;1->8267;2->8269;3->8275;4->8280;
Isomorphism 6074: 0->8268;1->8267;2->8269;3->8278;4->8280;
Isomorphism 6075: 0->8269;1->8267;2->8266;3->8270;4->8280;
Isomorphism 6076: 0->8269;1->8267;2->8266;3->8273;4->8280;
Isomorphism 6077: 0->8269;1->8267;2->8268;3->8271;4->8280;
Isomorphism 6078: 0->8269;1->8267;2->8268;3->8274;4->8280;
Isomorphism 6079: 0->8269;1->8267;2->8268;3->8277;4->8280;
Isomorphism 6080: 0->826;1->825;2->828;3->831;4->837;
Isomorphism 6081: 0->826;1->825;2->828;3->834;4->837;
Isomorphism 6082: 0->8289;1->8292;2->8293;3->8297;4->8306;
Isomorphism 6083: 0->8289;1->8292;2->8293;3->8300;4->8306;
Isomorphism 6084: 0->8289;1->8292;2->8294;3->8298;4->8306;
Isomorphism 6085: 0->8289;1->8292;2->8294;3->8301;4->8306;
Isomorphism 6086: 0->8289;1->8292;2->8294;3->8304;4->8306;
Isomorphism 6087: 0->828;1->829;2->830;3->832;4->833;
Isomorphism 6088: 0->828;1->829;2->830;3->832;4->836;
Isomorphism 6089: 0->828;1->829;2->830;3->835;4->833;
Isomorphism 6090: 0->828;1->829;2->830;3->835;4->836;
Isomorphism 6091: 0->8290;1->8289;2->8292;3->8306;4->8305;
Isomorphism 6092: 0->8292;1->8293;2->8295;3->8296;4->8297;
Isomorphism 6093: 0->8292;1->8293;2->8295;3->8296;4->8300;
Isomorphism 6094: 0->8292;1->8293;2->8295;3->8299;4->8297;
Isomorphism 6095: 0->8292;1->8293;2->8295;3->8299;4->8300;
Isomorphism 6096: 0->8292;1->8293;2->8295;3->8303;4->8297;
Isomorphism 6097: 0->8292;1->8293;2->8295;3->8303;4->8300;
Isomorphism 6098: 0->8293;1->8292;2->8289;3->8305;4->8306;
Isomorphism 6099: 0->8293;1->8292;2->8294;3->8298;4->8306;
Isomorphism 6100: 0->8293;1->8292;2->8294;3->8301;4->8306;
Isomorphism 6101: 0->8293;1->8292;2->8294;3->8304;4->8306;
Isomorphism 6102: 0->8294;1->8292;2->8289;3->8305;4->8306;
Isomorphism 6103: 0->8294;1->8292;2->8293;3->8297;4->8306;
Isomorphism 6104: 0->8294;1->8292;2->8293;3->8300;4->8306;
Isomorphism 6105: 0->8295;1->8293;2->8292;3->8306;4->8297;
Isomorphism 6106: 0->8295;1->8293;2->8292;3->8306;4->8300;
Isomorphism 6107: 0->829;1->828;2->825;3->837;4->831;
Isomorphism 6108: 0->829;1->828;2->825;3->837;4->834;
Isomorphism 6109: 0->8308;1->8311;2->8312;3->8316;4->8325;
Isomorphism 6110: 0->8308;1->8311;2->8312;3->8319;4->8325;
Isomorphism 6111: 0->8308;1->8311;2->8313;3->8317;4->8325;
Isomorphism 6112: 0->8308;1->8311;2->8313;3->8320;4->8325;
Isomorphism 6113: 0->8308;1->8311;2->8313;3->8323;4->8325;
Isomorphism 6114: 0->8309;1->8308;2->8311;3->8325;4->8324;
Isomorphism 6115: 0->830;1->829;2->828;3->831;4->833;
Isomorphism 6116: 0->830;1->829;2->828;3->831;4->836;
Isomorphism 6117: 0->830;1->829;2->828;3->834;4->833;
Isomorphism 6118: 0->830;1->829;2->828;3->834;4->836;
Isomorphism 6119: 0->8311;1->8312;2->8314;3->8315;4->8316;
Isomorphism 6120: 0->8311;1->8312;2->8314;3->8315;4->8319;
Isomorphism 6121: 0->8311;1->8312;2->8314;3->8318;4->8316;
Isomorphism 6122: 0->8311;1->8312;2->8314;3->8318;4->8319;
Isomorphism 6123: 0->8311;1->8312;2->8314;3->8322;4->8316;
Isomorphism 6124: 0->8311;1->8312;2->8314;3->8322;4->8319;
Isomorphism 6125: 0->8312;1->8311;2->8308;3->8324;4->8325;
Isomorphism 6126: 0->8312;1->8311;2->8313;3->8317;4->8325;
Isomorphism 6127: 0->8312;1->8311;2->8313;3->8320;4->8325;
Isomorphism 6128: 0->8312;1->8311;2->8313;3->8323;4->8325;
Isomorphism 6129: 0->8313;1->8311;2->8308;3->8324;4->8325;
Isomorphism 6130: 0->8313;1->8311;2->8312;3->8316;4->8325;
Isomorphism 6131: 0->8313;1->8311;2->8312;3->8319;4->8325;
Isomorphism 6132: 0->8314;1->8312;2->8311;3->8325;4->8316;
Isomorphism 6133: 0->8314;1->8312;2->8311;3->8325;4->8319;
Isomorphism 6134: 0->8327;1->8330;2->8331;3->8337;4->8335;
Isomorphism 6135: 0->8327;1->8330;2->8331;3->8337;4->8338;
Isomorphism 6136: 0->8327;1->8330;2->8331;3->8340;4->8335;
Isomorphism 6137: 0->8327;1->8330;2->8331;3->8340;4->8338;
Isomorphism 6138: 0->8328;1->8327;2->8330;3->8335;4->8342;
Isomorphism 6139: 0->8328;1->8327;2->8330;3->8338;4->8342;
